account_id,customer_age,age_group,gender,region,household_type,plan_type,payment_method,monthly_bill_amount,average_usage_kwh,months_as_customer,previous_late_payments,autopay_enabled,support_calls_last_6m,paperless_billing,income_estimate,late_payment_next_month
U0001,33,26-35,Female,East,Shared,Fixed,Bank Transfer,305.04,989,84,4,No,0,Yes,100162,1
U0002,57,51+,Female,West,Family,Variable,Bank Transfer,118.85,1850,1,4,No,2,No,32940,1
U0003,61,51+,Female,West,Couple,Green Energy,Credit Card,253.08,775,49,3,Yes,3,No,84136,0
U0004,61,51+,Female,South,Couple,Green Energy,Debit,139.03,1839,64,0,Yes,3,No,109059,0
U0005,72,51+,Male,North,Shared,Fixed,Bank Transfer,189.71,336,86,0,No,0,Yes,58827,1
U0006,53,51+,Female,South,Shared,Green Energy,Credit Card,294.71,1602,17,0,No,3,Yes,132354,1
U0007,34,26-35,Male,West,Single,Green Energy,Debit,158.9,1002,5,0,No,0,Yes,36102,1
U0008,35,26-35,Male,East,Single,Green Energy,Debit,67.98,623,74,3,Yes,1,Yes,47993,0
U0009,27,26-35,Male,North,Shared,Variable,Debit,171.38,565,15,4,No,7,Yes,112121,1
U0010,45,36-50,Female,South,Shared,Fixed,Bank Transfer,263.04,1364,120,2,No,5,No,97343,1
U0011,71,51+,Male,West,Shared,Variable,Debit,150.42,1163,129,2,Yes,7,No,133326,1
U0012,53,51+,Male,East,Single,Green Energy,Bank Transfer,359.67,1116,30,1,No,6,Yes,138359,1
U0013,36,36-50,Female,West,Shared,Green Energy,Credit Card,97.98,362,107,2,No,3,No,129942,0
U0014,26,26-35,Male,North,Family,Fixed,Cash,231.6,1077,41,0,No,1,Yes,69743,1
U0015,61,51+,Female,North,Family,Variable,Credit Card,199.76,716,100,0,No,8,Yes,100540,1
U0016,74,51+,Female,West,Single,Green Energy,Debit,62.25,633,94,0,Yes,3,Yes,136771,0
U0017,69,51+,Female,East,Family,Green Energy,Cash,181.62,470,38,0,No,3,No,35282,1
U0018,70,51+,Female,South,Couple,Green Energy,Credit Card,346.07,934,79,0,No,1,No,41694,0
U0019,48,36-50,Male,South,Single,Fixed,Credit Card,130.75,799,91,1,No,0,No,64977,1
U0020,23,18-25,Female,East,Couple,Green Energy,Bank Transfer,96.72,546,71,2,Yes,6,No,73657,0
U0021,62,51+,Female,East,Family,Fixed,Debit,95.93,1537,5,1,No,7,No,41379,1
U0022,57,51+,Male,South,Couple,Green Energy,Debit,140.18,1342,132,0,Yes,4,No,143528,0
U0023,65,51+,Female,South,Couple,Variable,Debit,54.17,1035,10,1,Yes,6,No,122123,0
