Purchase_Order_ID,Supplier_Category,Supplier_Region,Contract_Type,Shipping_Mode,Payment_Terms,Seasonal_Period,Order_Value_CAD,Number_of_Line_Items,Promised_Lead_Time_Days,Past_On_Time_Rate,Supplier_Rating,Urgent_Order,Backorder_History,Quality_Incidents_Last_6M,Prior_Delays_Last_6M,Distance_KM,Inventory_Buffer_Days,Seasonal_Demand_Index,Supplier_Delay_Risk,Cluster,Segment_Name,PCA1,PCA2
PO-20260001,Breakroom Supplies,British Columbia,New Supplier,Local Courier,Prepaid,Regular,4214.0,12,6,0.62,3.8,No,Rare,1,1,2455,2,1.15,Yes,0,High Delay Risk / Lower Supplier Reliability,-0.573014189813052,0.822935408244527
PO-20260002,IT Accessories,Alberta,Approved Vendor,Expedited Ground,Net 30,Fiscal Year End,6895.44,12,13,0.64,4.2,No,Unknown,0,3,1715,24,1.43,Yes,2,More Reliable but Long Distance Orders,-0.3522535601705505,1.8419316805076422
PO-20260003,Packaging Materials,Ontario,Preferred Vendor,Air Freight,Net 30,Holiday Rush,3890.34,7,3,0.77,4.2,No,Rare,0,1,284,5,1.63,Yes,1,Moderate Risk / Low Inventory Buffer,0.13120490041949598,-0.6390567192413807
PO-20260004,Printing Supplies,US Midwest,New Supplier,Standard Ground,Prepaid,Holiday Rush,10486.43,2,16,0.67,2.4,No,Unknown,0,2,971,32,1.83,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.83849092358067,0.7218854268319984
PO-20260005,Breakroom Supplies,Quebec,Preferred Vendor,Standard Ground,Net 30,Regular,4255.7,2,7,0.99,4.9,No,Unknown,0,2,630,12,1.47,No,2,More Reliable but Long Distance Orders,2.3152496240107316,-1.0472193726212997
PO-20260006,Breakroom Supplies,British Columbia,Spot Purchase,Local Courier,Net 30,Regular,6126.0,10,13,0.73,4.5,Yes,Rare,0,0,1825,11,1.14,Yes,2,More Reliable but Long Distance Orders,0.6096747185366989,1.1756566998896616
PO-20260007,IT Accessories,US Northeast,Approved Vendor,Standard Ground,Net 45,Regular,3632.5,12,7,0.78,2.8,No,Occasional,1,0,474,12,0.84,No,0,High Delay Risk / Lower Supplier Reliability,-1.1731214030854178,0.7953469321029818
PO-20260008,Cleaning Supplies,US Northeast,Approved Vendor,Air Freight,Net 30,Back-to-School,5477.33,3,3,0.65,3.2,No,Occasional,0,1,957,4,1.73,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.0626531946863016,-0.7472776897485988
PO-20260009,Cleaning Supplies,Quebec,Approved Vendor,Expedited Ground,Net 30,Regular,2622.28,2,8,0.76,3.2,No,Occasional,0,1,722,13,1.24,No,0,High Delay Risk / Lower Supplier Reliability,-0.3724483383423568,-0.691404054625302
PO-20260010,Cleaning Supplies,US Northeast,Approved Vendor,Expedited Ground,Prepaid,Regular,7338.92,8,11,0.77,3.4,No,Rare,2,1,884,27,1.15,No,0,High Delay Risk / Lower Supplier Reliability,-0.8738021977872856,0.7280540192828836
