Customer_Segment,Industry,Region,Invoice_Month,Invoice_Amount,Payment_Terms_Days,Customer_Tenure_Months,Prior_Late_Payments,Avg_Days_To_Pay,Days_Since_Last_Order,Dispute_Flag,Reminder_Count,Online_Portal_Use,Early_Payment_Discount_Offered,Credit_Score_Band,Late_Payment
Small Business,Construction,Prairies,Aug,5851.94,30,28,1,42,156,No,3,Yes,No,Medium,Yes
Small Business,Healthcare Services,British Columbia,Aug,3224.65,30,34,2,47,153,Yes,2,Yes,No,High,No
Mid-Market,Retail,Prairies,Dec,17946.67,30,12,2,38,19,No,2,No,No,High,Yes
Small Business,Retail,British Columbia,Sep,5131.03,15,25,5,49,107,No,4,Yes,No,Low,Yes
Mid-Market,Technology,Alberta,Aug,17553.63,60,14,0,61,46,No,2,Yes,No,Medium,Yes
Small Business,Construction,Prairies,Oct,7914.26,15,46,6,24,157,No,6,Yes,No,Medium,Yes
Small Business,Healthcare Services,Quebec,Jun,6728.54,30,25,1,40,46,No,0,No,No,Medium,No
Mid-Market,Technology,Prairies,Oct,18756.31,15,17,1,16,122,Yes,1,Yes,Yes,Medium,Yes
Enterprise,Construction,Ontario,Jul,85361.65,30,48,3,37,129,Yes,4,Yes,No,High,Yes
Small Business,Construction,Alberta,Apr,3288.53,15,43,0,35,167,No,0,Yes,No,Medium,Yes
Small Business,Manufacturing,British Columbia,Nov,5798.94,30,26,2,36,124,No,2,No,No,High,No
Enterprise,Professional Services,Alberta,Aug,85426.66,30,29,1,38,38,No,2,No,Yes,Medium,No
Mid-Market,Technology,Quebec,Oct,27763.08,15,68,1,30,23,No,1,Yes,No,Medium,No
Mid-Market,Technology,Prairies,May,24160.72,30,67,0,25,154,No,0,No,No,Medium,No
Small Business,Retail,Alberta,Jan,1629.87,45,9,0,51,165,No,1,No,No,Medium,Yes
Mid-Market,Professional Services,British Columbia,Oct,29921.33,30,26,0,43,88,No,1,No,Yes,Medium,Yes
Mid-Market,Professional Services,Alberta,Dec,23727.28,30,12,1,35,129,No,1,Yes,No,High,No
Enterprise,Manufacturing,Prairies,May,88154.85,30,61,2,61,35,No,2,Yes,No,Medium,Yes
Mid-Market,Retail,Prairies,Sep,10855.52,30,34,1,32,118,No,2,No,Yes,High,No
Small Business,Manufacturing,Atlantic Canada,May,5125.18,15,23,2,25,165,No,1,Yes,Yes,Low,Yes
Mid-Market,Construction,Quebec,Sep,25191.44,30,49,0,35,89,No,0,No,No,High,Yes
Enterprise,Healthcare Services,Prairies,Apr,64771.4,45,97,2,50,175,No,2,No,No,Medium,No
Mid-Market,Technology,Ontario,Oct,29314.55,15,24,0,13,103,No,0,Yes,No,High,No
Mid-Market,Retail,Atlantic Canada,Aug,4892.47,30,36,1,31,22,No,1,Yes,No,Low,No
Small Business,Healthcare Services,Prairies,Jun,5644.1,45,45,3,72,62,No,2,No,No,Medium,Yes
Small Business,Manufacturing,Quebec,Oct,5281.95,30,6,1,52,86,Yes,1,Yes,No,Medium,Yes
Small Business,Technology,Prairies,Oct,2348.17,45,12,2,49,65,No,1,Yes,No,Medium,No
Enterprise,Technology,British Columbia,Dec,81177.66,30,82,2,46,121,No,1,No,Yes,High,Yes
Small Business,Retail,British Columbia,Nov,7270.12,30,40,2,39,92,No,3,Yes,Yes,High,Yes
Mid-Market,Retail,Ontario,Sep,13474.22,60,44,0,65,148,No,1,No,No,High,Yes
Mid-Market,Professional Services,Atlantic Canada,Sep,8009.05,60,51,0,64,175,Yes,2,No,Yes,Medium,Yes
Small Business,Manufacturing,Alberta,Jun,6917.81,45,24,0,58,80,No,0,Yes,No,High,No
Small Business,Construction,Ontario,Apr,3454.68,45,5,1,66,126,No,1,No,No,Medium,Yes
Mid-Market,Retail,Atlantic Canada,Dec,12850.55,15,48,1,27,156,No,2,No,No,Medium,Yes
